id_registro,maquina_id,nombre_maquina,area_planta,turno,fecha_hora_inicio_paro,fecha_hora_fin_paro,duracion_minutos_estimada,operario_reporta,motivo_paro_texto_libre,motivo_paro_id,motivo_estandarizado,categoria,metodo_mapeo,confianza_mapeo,observaciones,fecha_hora_inicio_paro_limpia,fecha_hora_fin_paro_limpia
104,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),05/03/25 03:00,05/03/25 03:20,20,F. Castro,reproceso por viscosidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,se avisó a supervisor,2025-03-05 03:00:00,2025-03-05 03:20:00
105,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),04/02/2025 02.45,04/02/25 03:05,20,P. Alvarez,cambio de boquilla,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-02-04 02:45:00,2025-02-04 03:05:00
106,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),03/04/2025 16.15,2025-04-03 16:30,15,L. Fernandez,limpieza CIP,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-04-03 16:15:00,2025-04-03 16:30:00
107,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),17-01-2025 09:40,17/01/2025 11.40,120,S. Mendez,motivo no registrado,10,Otro / no especificado,Otro,keyword,1.0,,2025-01-17 09:40:00,2025-01-17 11:40:00
108,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),13-06-2025 18:10,13/06/25 18:30,20,J. Ramirez,rodamiento dañado,1,Falla mecánica,Mecánico,keyword,1.0,requiere seguimiento,2025-06-13 18:10:00,2025-06-13 18:30:00
109,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),2025-03-14 02:20,14/03/2025 02.50,30,R. Diaz,corte de energia,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-03-14 02:20:00,2025-03-14 02:50:00
110,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),25/05/25 01:00,25/05/2025 01:15,15,N. Herrera,no indicado por operario leve,10,Otro / no especificado,Otro,keyword,1.0,,2025-05-25 01:00:00,2025-05-25 01:15:00
111,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),04/05/25 07:40,04/05/25 08:25,45,J. Ramirez,otro,10,Otro / no especificado,Otro,vacio_o_generico,1.0,queda pendiente repuesto,2025-05-04 07:40:00,2025-05-04 08:25:00
112,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),2025-04-13 04:30,13/04/2025 07.30,180,L. Fernandez,preparacion de maquina,6,Cambio de formato / setup,Planificado,keyword,1.0,se avisó a supervisor,2025-04-13 04:30:00,2025-04-13 07:30:00
113,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),25/03/2025 18:30,2025-03-25 19:00,30,F. Castro,se disparo el termico (2da vez esta semana),2,Falla eléctrica,Eléctrico,keyword,1.0,se avisó a supervisor,2025-03-25 18:30:00,2025-03-25 19:00:00
114,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),13/01/25 01:20,13/01/2025 03.20,120,A. Rojas,falla mecanica motor principal,1,Falla mecánica,Mecánico,keyword,1.0,,2025-01-13 01:20:00,2025-01-13 03:20:00
115,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),14-01-2025 18:50,14-01-2025 19:20,30,M. Torres,"problema electrico, se llamo a electricista",2,Falla eléctrica,Eléctrico,keyword,1.0,se resolvio en el momento,2025-01-14 18:50:00,2025-01-14 19:20:00
116,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),23-05-2025 11:10,23/05/2025 11.40,30,F. Castro,no indicado por operario en linea A,10,Otro / no especificado,Otro,keyword,1.0,,2025-05-23 11:10:00,2025-05-23 11:40:00
117,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),06/06/2025 10.10,06/06/2025 11.40,90,R. Diaz,reproceso por color no conforme,5,Problema de calidad / reproceso,Calidad,keyword,1.0,requiere seguimiento,2025-06-06 10:10:00,2025-06-06 11:40:00
118,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),17/04/25 18:20,17/04/2025 18.30,10,N. Herrera,falla de calidad detectada por supervisor,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-04-17 18:20:00,2025-04-17 18:30:00
119,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),2025-06-24 07:00,24/06/2025 11:00,240,A. Rojas,Falla elect. panel control,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-06-24 07:00:00,2025-06-24 11:00:00
120,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),30/06/25 04:50,30/06/2025 05.20,30,A. Rojas,operario en otra tarea,4,Falta de personal / operario,Personal,keyword,1.0,revisar en proximo mantto,2025-06-30 04:50:00,2025-06-30 05:20:00
121,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),2025-06-06 15:15,06-06-2025 15:45,30,L. Fernandez,sin programa de produccion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,se avisó a supervisor,2025-06-06 15:15:00,2025-06-06 15:45:00
122,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),15/03/2025 03:50,15/03/25 05:20,90,C. Gomez,fuera de rango de calidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,se avisó a supervisor,2025-03-15 03:50:00,2025-03-15 05:20:00
123,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),11/03/2025 17.20,11/03/2025 17:40,20,N. Herrera,mtto preventivo segun plan,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-03-11 17:20:00,2025-03-11 17:40:00
124,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),02-01-2025 17:10,02/01/25 18:40,90,L. Fernandez,cambio de color (2da vez esta semana),6,Cambio de formato / setup,Planificado,keyword,1.0,se avisó a supervisor,2025-01-02 17:10:00,2025-01-02 18:40:00
125,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),14/02/2025 13:10,14/02/25 13:20,10,C. Gomez,Falta de MP,3,Falta de materia prima,Insumos,keyword,1.0,se avisó a supervisor,2025-02-14 13:10:00,2025-02-14 13:20:00
126,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),2025-06-14 17:50,2025-06-14 19:50,120,A. Rojas,limpieza fin de turno,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-06-14 17:50:00,2025-06-14 19:50:00
127,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),26/05/2025 21:15,26/05/2025 21.35,20,S. Mendez,REPROCESO PH,5,Problema de calidad / reproceso,Calidad,keyword,1.0,requiere seguimiento,2025-05-26 21:15:00,2025-05-26 21:35:00
128,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),08-03-2025 12:15,08-03-2025 14:15,120,R. Diaz,operario ausente turno noche,4,Falta de personal / operario,Personal,keyword,1.0,"reincidente, ya paso antes",2025-03-08 12:15:00,2025-03-08 14:15:00
129,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),30/06/25 09:05,30-06-2025 09:50,45,L. Fernandez,cambio de aceite programado en linea A,8,Mantenimiento preventivo,Planificado,keyword,1.0,se resolvio en el momento,2025-06-30 09:05:00,2025-06-30 09:50:00
130,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),20/06/2025 06:15,20/06/2025 10:15,240,F. Castro,motivo no registrado,10,Otro / no especificado,Otro,keyword,1.0,,2025-06-20 06:15:00,2025-06-20 10:15:00
131,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),25/03/2025 16:45,2025-03-25 17:00,15,A. Rojas,falta insumo (solvente),3,Falta de materia prima,Insumos,keyword,1.0,requiere seguimiento,2025-03-25 16:45:00,2025-03-25 17:00:00
132,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),22-06-2025 09:00,22-06-2025 10:30,90,L. Fernandez,pa rada por control de calidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-06-22 09:00:00,2025-06-22 10:30:00
133,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),09/01/25 09:40,2025-01-09 10:00,20,S. Mendez,correa  cortada,1,Falla mecánica,Mecánico,keyword,1.0,queda pendiente repuesto,2025-01-09 09:40:00,2025-01-09 10:00:00
134,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),31/01/25 05:50,31/01/2025 07.20,90,L. Fernandez,operario ausente,4,Falta de personal / operario,Personal,keyword,1.0,,2025-01-31 05:50:00,2025-01-31 07:20:00
135,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),2025-02-09 08:15,09/02/2025 08:30,15,S. Mendez,"detenido, esperando definicion",9,Espera de instrucciones / planificación,Planificado,keyword,1.0,,2025-02-09 08:15:00,2025-02-09 08:30:00
136,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),04/03/2025 23.00,05/03/25 00:30,90,L. Fernandez,rotura de rodamiento,1,Falla mecánica,Mecánico,keyword,1.0,,2025-03-04 23:00:00,2025-03-05 00:30:00
137,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),22/06/2025 10:15,2025-06-22 11:00,45,F. Castro,parada por limpieza,7,Limpieza / sanitización,Planificado,keyword,1.0,se avisó a supervisor,2025-06-22 10:15:00,2025-06-22 11:00:00
138,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),23-05-2025 15:00,23/05/25 16:00,60,P. Alvarez,sin instrucciones claras del turno anterior,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,queda pendiente repuesto,2025-05-23 15:00:00,2025-05-23 16:00:00
139,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),06-02-2025 14:00,06/02/25 17:00,180,F. Castro,sin operador disponible,4,Falta de personal / operario,Personal,keyword,1.0,queda pendiente repuesto,2025-02-06 14:00:00,2025-02-06 17:00:00
140,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),18/05/2025 23.15,18-05-2025 23:25,10,N. Herrera,preparacion de maquina,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-05-18 23:15:00,2025-05-18 23:25:00
141,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),24-02-2025 06:05,2025-02-24 08:05,120,L. Fernandez,parada por reprogramacion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,,2025-02-24 06:05:00,2025-02-24 08:05:00
142,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),12/05/25 15:45,12/05/25 16:00,15,P. Alvarez,limpieza entre lotes,7,Limpieza / sanitización,Planificado,keyword,1.0,revisar en proximo mantto,2025-05-12 15:45:00,2025-05-12 16:00:00
143,M-09,Tanque de tintometría,Tintometría,Turno 2 (14-22h),30/05/2025 18.40,2025-05-30 19:25,45,L. Fernandez,Fa lta de M.P.,3,Falta de materia prima,Insumos,keyword,1.0,,2025-05-30 18:40:00,2025-05-30 19:25:00
144,M-08,Filtro prensa,Filtrado,Turno 3 (22-06h),28/04/2025 05:30,2025-04-28 05:50,20,A. Rojas,mantenimiento planificado,8,Mantenimiento preventivo,Planificado,keyword,1.0,requiere seguimiento,2025-04-28 05:30:00,2025-04-28 05:50:00
145,M-01,Dispersor 1,Molienda,Turno 2 (14-22h),02/01/2025 13:10,02/01/2025 13:40,30,J. Ramirez,ESPERANDO INSTRUCCIONES,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,se resolvio en el momento,2025-01-02 13:10:00,2025-01-02 13:40:00
146,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),22/05/25 13:00,22/05/2025 13.10,10,F. Castro,no indica do por operario,10,Otro / no especificado,Otro,keyword,1.0,,2025-05-22 13:00:00,2025-05-22 13:10:00
147,M-10,Etiquetadora,Envasado,Turno 3 (22-06h),2025-05-15 08:30,15/05/25 09:15,45,S. Mendez,se disparo el termico,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-05-15 08:30:00,2025-05-15 09:15:00
148,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),14/04/25 12:40,14/04/25 15:40,180,J. Ramirez,lavado de tanque,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-04-14 12:40:00,2025-04-14 15:40:00
149,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),28/02/2025 06:45,28/02/2025 07:30,45,R. Diaz,cambio de filtros programado,8,Mantenimiento preventivo,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-02-28 06:45:00,2025-02-28 07:30:00
150,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),20/01/25 09:10,2025-01-20 13:10,240,S. Mendez,fluctuacion de voltaje turno noche,2,Falla eléctrica,Eléctrico,keyword,1.0,requiere seguimiento,2025-01-20 09:10:00,2025-01-20 13:10:00
151,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),01-03-2025 02:30,01/03/2025 06.30,240,S. Mendez,se dispa ro el termico,2,Falla eléctrica,Eléctrico,keyword,1.0,revisar en proximo mantto,2025-03-01 02:30:00,2025-03-01 06:30:00
152,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),2025-06-19 12:05,19-06-2025 16:05,240,M. Torres,correccion de formula urgente,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-06-19 12:05:00,2025-06-19 16:05:00
153,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),03/04/2025 08:05,03/04/2025 08:25,20,A. Rojas,AUSENTISMO,4,Falta de personal / operario,Personal,keyword,1.0,requiere seguimiento,2025-04-03 08:05:00,2025-04-03 08:25:00
154,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),09/04/2025 00.20,09/04/25 01:50,90,F. Castro,FALTA DE MP,3,Falta de materia prima,Insumos,keyword,1.0,,2025-04-09 00:20:00,2025-04-09 01:50:00
155,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),12/02/25 13:20,12-02-2025 14:50,90,M. Torres,cortocircuito en motor ver detalle abajo,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-02-12 13:20:00,2025-02-12 14:50:00
156,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),2025-03-27 19:40,27/03/25 20:40,60,N. Herrera,NO INDICADO POR OPERARIO EN LINEA A,10,Otro / no especificado,Otro,keyword,1.0,revisar en proximo mantto,2025-03-27 19:40:00,2025-03-27 20:40:00
157,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),28/05/2025 07.30,28-05-2025 09:00,90,S. Mendez,fuera de rango de calidad (2da vez esta semana),5,Problema de calidad / reproceso,Calidad,keyword,1.0,"reincidente, ya paso antes",2025-05-28 07:30:00,2025-05-28 09:00:00
158,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),2025-02-23 14:20,23/02/25 14:35,15,C. Gomez,a la espera de planificacion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,,2025-02-23 14:20:00,2025-02-23 14:35:00
159,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),2025-06-27 13:50,27-06-2025 14:00,10,F. Castro,no vino el operario asignado urgente,4,Falta de personal / operario,Personal,keyword,1.0,,2025-06-27 13:50:00,2025-06-27 14:00:00
160,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),26/03/2025 13.05,26/03/2025 13:15,10,F. Castro,REVISION PERIODICA,8,Mantenimiento preventivo,Planificado,keyword,1.0,requiere seguimiento,2025-03-26 13:05:00,2025-03-26 13:15:00
161,M-09,Tanque de tintometría,Tintometría,Turno 2 (14-22h),08-02-2025 11:00,08/02/2025 13:00,120,M. Torres,seteo de linea,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-02-08 11:00:00,2025-02-08 13:00:00
162,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),23/04/2025 23:45,24/04/2025 00:45,60,,mtto preventivo segun plan,8,Mantenimiento preventivo,Planificado,keyword,1.0,revisar en proximo mantto,2025-04-23 23:45:00,2025-04-24 00:45:00
163,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),29/04/25 07:40,2025-04-29 08:00,20,S. Mendez,falla en el tablero electrico,2,Falla eléctrica,Eléctrico,keyword,1.0,"reincidente, ya paso antes",2025-04-29 07:40:00,2025-04-29 08:00:00
164,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),28-05-2025 03:50,28-05-2025 04:10,20,A. Rojas,pendiente de detalle,10,Otro / no especificado,Otro,keyword,1.0,se resolvio en el momento,2025-05-28 03:50:00,2025-05-28 04:10:00
165,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),08/06/2025 05:20,08/06/2025 09.20,240,C. Gomez,pendiente de detalle,10,Otro / no especificado,Otro,keyword,1.0,,2025-06-08 05:20:00,2025-06-08 09:20:00
166,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),2025-05-28 12:40,28/05/25 13:00,20,C. Gomez,fluctuacion de voltaje,2,Falla eléctrica,Eléctrico,keyword,1.0,se resolvio en el momento,2025-05-28 12:40:00,2025-05-28 13:00:00
167,M-01,Dispersor 1,Molienda,Turno 2 (14-22h),05/05/25 04:15,05/05/2025 05.45,90,A. Rojas,fluctuacion de voltaje,2,Falla eléctrica,Eléctrico,keyword,1.0,se resolvio en el momento,2025-05-05 04:15:00,2025-05-05 05:45:00
168,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),12/03/2025 07.50,2025-03-12 08:35,45,N. Herrera,parada por control de calidad en linea A,5,Problema de calidad / reproceso,Calidad,keyword,1.0,se resolvio en el momento,2025-03-12 07:50:00,2025-03-12 08:35:00
169,M-01,Dispersor 1,Molienda,Turno 2 (14-22h),23-04-2025 17:15,23/04/2025 18:45,90,L. Fernandez,"vibracion anormal, se detuvo por precaucion urgente",1,Falla mecánica,Mecánico,keyword,1.0,,2025-04-23 17:15:00,2025-04-23 18:45:00
170,M-04,Mezcladora 1,Mezclado,Turno 1 (06-14h),23/02/2025 23.30,24/02/25 03:30,240,C. Gomez,mantto preventivo,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-02-23 23:30:00,2025-02-24 03:30:00
171,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),2025-03-16 18:20,16/03/2025 21:20,180,S. Mendez,revision de rutina,8,Mantenimiento preventivo,Planificado,keyword,1.0,se avisó a supervisor,2025-03-16 18:20:00,2025-03-16 21:20:00
172,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),06-05-2025 04:20,06/05/25 05:50,90,M. Torres,falla en el tablero electrico ver detalle abajo,2,Falla eléctrica,Eléctrico,keyword,1.0,se avisó a supervisor,2025-05-06 04:20:00,2025-05-06 05:50:00
173,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),28-04-2025 20:30,28/04/2025 20.45,15,S. Mendez,CORRECCION DE FORMULA,5,Problema de calidad / reproceso,Calidad,keyword,1.0,se resolvio en el momento,2025-04-28 20:30:00,2025-04-28 20:45:00
174,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),2025-06-24 01:00,,15,C. Gomez,ASEO DE LINEA,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-06-24 01:00:00,
175,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),06/04/2025 21:10,06/04/25 21:20,10,L. Fernandez,"PROBLEMA ELECTRICO, SE LLAMO A ELECTRICISTA VER DETALLE ABAJO",2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-04-06 21:10:00,2025-04-06 21:20:00
176,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),03/01/2025 00:30,03/01/25 00:45,15,A. Rojas,NO HABIA MP SUFICIENTE,3,Falta de materia prima,Insumos,keyword,1.0,queda pendiente repuesto,2025-01-03 00:30:00,2025-01-03 00:45:00
177,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),2025-06-14 21:10,14/06/2025 21.25,15,N. Herrera,"pieza rota, se llamo a mantto",1,Falla mecánica,Mecánico,keyword,1.0,se resolvio en el momento,2025-06-14 21:10:00,2025-06-14 21:25:00
178,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),05/02/2025 03.40,05/02/25 04:40,60,C. Gomez,cortocircuito en motor,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-02-05 03:40:00,2025-02-05 04:40:00
179,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),18/06/25 09:15,18/06/2025 12.15,180,S. Mendez,no indicado por operario,10,Otro / no especificado,Otro,keyword,1.0,,2025-06-18 09:15:00,2025-06-18 12:15:00
180,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),03/04/2025 10:10,03/04/2025 11.40,90,F. Castro,operario ausente leve,4,Falta de personal / operario,Personal,keyword,1.0,se resolvio en el momento,2025-04-03 10:10:00,2025-04-03 11:40:00
181,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),2025-05-10 09:50,10/05/25 11:20,90,M. Torres,VARIOS TURNO NOCHE,10,Otro / no especificado,Otro,sin_match,0.0,requiere seguimiento,2025-05-10 09:50:00,2025-05-10 11:20:00
182,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),2025-05-18 10:40,18/05/2025 14:40,240,S. Mendez,lavado de tanque,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-05-18 10:40:00,2025-05-18 14:40:00
183,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),31-01-2025 00:10,2025-01-31 00:20,10,P. Alvarez,falla mecanica motor principal urgente,1,Falla mecánica,Mecánico,keyword,1.0,se avisó a supervisor,2025-01-31 00:10:00,2025-01-31 00:20:00
184,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),20/04/2025 08.50,20-04-2025 09:05,15,N. Herrera,"PROBLEMA ELECTRICO, SE LLAMO A ELECTRICISTA",2,Falla eléctrica,Eléctrico,keyword,1.0,se resolvio en el momento,2025-04-20 08:50:00,2025-04-20 09:05:00
185,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),27/01/25 18:05,,30,J. Ramirez,mantenimiento preventivo programado,8,Mantenimiento preventivo,Planificado,keyword,1.0,se resolvio en el momento,2025-01-27 18:05:00,
186,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),27/02/2025 10:15,27-02-2025 11:45,90,M. Torres,corte de energia,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-02-27 10:15:00,2025-02-27 11:45:00
187,M-02,Dispersor 2,Molienda,Turno 3 (22-06h),30-04-2025 09:20,30/04/2025 10:20,60,J. Ramirez,falla en el tablero electrico,2,Falla eléctrica,Eléctrico,keyword,1.0,se avisó a supervisor,2025-04-30 09:20:00,2025-04-30 10:20:00
188,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),20/05/2025 07:10,,10,F. Castro,sin motivo especificado,10,Otro / no especificado,Otro,keyword,1.0,,2025-05-20 07:10:00,
189,M-01,Dispersor 1,Molienda,Turno 2 (14-22h),06/02/2025 22:20,06/02/2025 22:35,15,F. Castro,personal insuficiente urgente,4,Falta de personal / operario,Personal,keyword,1.0,revisar en proximo mantto,2025-02-06 22:20:00,2025-02-06 22:35:00
190,M-10,Etiquetadora,Envasado,Turno 3 (22-06h),26-05-2025 01:40,2025-05-26 02:00,20,P. Alvarez,varios,10,Otro / no especificado,Otro,sin_match,0.0,queda pendiente repuesto,2025-05-26 01:40:00,2025-05-26 02:00:00
191,M-10,Etiquetadora,Envasado,Turno 1 (06-14h),28/01/25 04:05,28/01/25 04:25,20,S. Mendez,MTTO PREVENTIVO SEGUN PLAN,8,Mantenimiento preventivo,Planificado,keyword,1.0,revisar en proximo mantto,2025-01-28 04:05:00,2025-01-28 04:25:00
192,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),30/06/2025 22:00,30-06-2025 22:30,30,L. Fernandez,LAVADO EQUIPO,7,Limpieza / sanitización,Planificado,keyword,1.0,queda pendiente repuesto,2025-06-30 22:00:00,2025-06-30 22:30:00
193,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),2025-05-23 23:50,24/05/2025 00:20,30,C. Gomez,limpieza CIP,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-05-23 23:50:00,2025-05-24 00:20:00
194,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),31/05/2025 08:05,31/05/2025 08:15,10,A. Rojas,cambio de envase,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-05-31 08:05:00,2025-05-31 08:15:00
195,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),08/01/2025 12:40,08-01-2025 13:00,20,C. Gomez,no llegó la resina a tiempo urgente,3,Falta de materia prima,Insumos,keyword,1.0,se resolvio en el momento,2025-01-08 12:40:00,2025-01-08 13:00:00
196,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),03/05/2025 01.05,03/05/25 01:50,45,L. Fernandez,no indicado por operario,10,Otro / no especificado,Otro,keyword,1.0,requiere seguimiento,2025-05-03 01:05:00,2025-05-03 01:50:00
197,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),30-03-2025 18:50,30/03/25 19:50,60,J. Ramirez,"falta de mp, se esperó a bodega",3,Falta de materia prima,Insumos,keyword,1.0,,2025-03-30 18:50:00,2025-03-30 19:50:00
198,M-03,Molino de bolas,Molienda,Turno 3 (22-06h),26/01/25 07:15,26/01/2025 08.00,45,J. Ramirez,no llegó la resina a tiempo,3,Falta de materia prima,Insumos,keyword,1.0,,2025-01-26 07:15:00,2025-01-26 08:00:00
199,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),01-06-2025 00:30,01/06/2025 04.30,240,L. Fernandez,revision periodica urgente,8,Mantenimiento preventivo,Planificado,keyword,1.0,se resolvio en el momento,2025-06-01 00:30:00,2025-06-01 04:30:00
200,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),03/05/2025 00:30,2025-05-03 04:30,240,P. Alvarez,sin energia en la linea en linea A,2,Falla eléctrica,Eléctrico,keyword,1.0,revisar en proximo mantto,2025-05-03 00:30:00,2025-05-03 04:30:00
201,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),04/04/25 02:30,04/04/2025 04.00,90,R. Diaz,SE QUEMO UN FUSIBLE,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-04-04 02:30:00,2025-04-04 04:00:00
202,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),27/02/2025 21.10,27-02-2025 22:40,90,R. Diaz,fuera de rango de calidad urgente,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-02-27 21:10:00,2025-02-27 22:40:00
203,M-10,Etiquetadora,Envasado,Turno 1 (06-14h),26/02/2025 20:05,2025-02-26 22:05,120,M. Torres,cambio de turno demorado urgente,4,Falta de personal / operario,Personal,keyword,1.0,revisar en proximo mantto,2025-02-26 20:05:00,2025-02-26 22:05:00
204,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),28/01/25 23:00,28/01/25 23:10,10,S. Mendez,mtto preventivo segun pla n turno noche,8,Mantenimiento preventivo,Planificado,keyword,1.0,queda pendiente repuesto,2025-01-28 23:00:00,2025-01-28 23:10:00
205,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),16/06/2025 21:15,16/06/25 21:35,20,J. Ramirez,revision de rutina,8,Mantenimiento preventivo,Planificado,keyword,1.0,revisar en proximo mantto,2025-06-16 21:15:00,2025-06-16 21:35:00
206,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),28/03/2025 19:45,28/03/25 19:55,10,C. Gomez,"pieza  rota, se llamo a mantto (2da vez esta semana)",1,Falla mecánica,Mecánico,keyword,1.0,queda pendiente repuesto,2025-03-28 19:45:00,2025-03-28 19:55:00
207,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),09/03/2025 21:20,2025-03-09 22:05,45,S. Mendez,"pieza rota, se llamo a mantto turno noche",1,Falla mecánica,Mecánico,keyword,1.0,se resolvio en el momento,2025-03-09 21:20:00,2025-03-09 22:05:00
